"Organization Group Name","Location Group Path"
"CIS-AMEX","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-AMEX"
"CIS-AthenaVirence","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-AthenaVirence"
"CIS-Armstrong","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Armstrong"
"CIS-Abbvie","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Abbvie"
"CIS-Bayer","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Bayer"
Northwestern,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Northwestern"
TreeHouseFoods,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / TreeHouseFoods"
"CIS-BankofAmerica","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BankofAmerica"
"CIS-BECU","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BECU"
"CIS-Aryzta","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Aryzta"
"CIS-Ares","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Ares"
"CIS-BGIM","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BGIM"
"CIS-Anthem","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Anthem"
"CIS-Alcon","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Alcon"
"CIS-WPH","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WPH"
"CIS-AutoPlus","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-AutoPlus"
"CIS-Aveva","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Aveva"
DPG,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DPG"
"CIS-Conagra","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Conagra"
Dentsply,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Dentsply"
"CIS-PhilAm","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PhilAm"
"CIS-Xylem","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Xylem"
"CIS-WPPJWTGTB","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WPPJWTGTB"
"CIS-USG","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-USG"
"CIS-Brookfield","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Brookfield"
"CIS-Canon","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Canon"
"CIS-USSteel","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-USSteel"
"CIS-Newell","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Newell"
"CIS-Byram","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Byram"
"CIS-Cision","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Cision"
"CIS-Voya","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Voya"
"CIS-WAM","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WAM"
"CIS-WilliamBlair","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WilliamBlair"
"CIS-CACIBParis","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-CACIBParis"
"CIS-Carlsberg","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Carlsberg"
"CIS-BusinessPlatform","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BusinessPlatform"
"CIS-RLS","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-RLS"
"CIS-Wesco","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Wesco"
"CIS-CIOX","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-CIOX"
"CIS-Catalina","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Catalina"
"CIS-MTBank","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-MTBank"
"CIS-UnitedBiscuits","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-UnitedBiscuits"
"CIS-Starwood","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Starwood"
"CIS-WesternUnion","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WesternUnion"
"CIS-WeWork","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WeWork"
"CIS-MedPro","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-MedPro"
"CIS-GlaxoSmithKline","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-GlaxoSmithKline"
"CIS-Grizzard","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Grizzard"
"CIS-Coty","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Coty"
"CIS-Reeds","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Reeds"
"CIS-Powerfleet","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Powerfleet"
"CIS-DeanFoods","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DeanFoods"
"CIS-Jefferies","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Jefferies"
"CIS-InterNex","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-InterNex"
"CIS-Astellas","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Astellas"
"CIS-Tango","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Tango"
"CIS-Covance","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Covance"
"CIS-BectonDeckinson","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BectonDeckinson"
"CIS-BoehringerIngelheim","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BoehringerIngelheim"
"CIS-McKesson","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-McKesson"
"CIS-Nike","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Nike"
"CIS-Nexans","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Nexans"
"CIS-LW","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LW"
"CIS-Schneider","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Schneider"
"CIS-Covidien","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Covidien"
"CIS-eBay","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-eBay"
"CIS-PublishingGRA","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PublishingGRA"
"CIS-RocketSoftware","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-RocketSoftware"
"CIS-CME","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-CME"
"CIS-LeggMason","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LeggMason"
"CIS-FederalMogul","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-FederalMogul"
"CIS-DrReddys","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DrReddys"
"CIS-Stada","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Stada"
"CIS-McDonalds","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-McDonalds"
"CIS-Ferring","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Ferring"
"CIS-Haier","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Haier"
"CIS-RobertShaw","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-RobertShaw"
"CIS-Stericycle","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Stericycle"
"CIS-Tyson","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Tyson"
"CIS-Mars","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Mars"
"CIS-Brex","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Brex"
"CIS-Bose","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Bose"
"CIS-Sanoma","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Sanoma"
"CIS-Hertz","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Hertz"
"CIS-PartyCity","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PartyCity"
"CIS-DigitalRPADeveloper","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DigitalRPADeveloper"
"CIS-CSC","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-CSC"
"CIS-SPXFlow","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-SPXFlow"
"CIS-PayComAML","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PayComAML"
"CIS-NationalGeographicSociety","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-NationalGeographicSociety"
"CIS-Clorox","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Clorox"
"CIS-Current","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Current"
"CIS-PacificLife","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PacificLife"
"CIS-ToyotaFinSer","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-ToyotaFinSer"
"CIS-DirectEnergy","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DirectEnergy"
"CIS-NPI","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-NPI"
"CIS-Radial","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Radial"
"CIS-Kantar","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Kantar"
"CIS-LMNAS","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LMNAS"
"CIS-GPT","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-GPT"
"CIS-HESSCorporation","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-HESSCorporation"
"CIS-NBA","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-NBA"
"CIS-Gannett","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Gannett"
"CIS-LMGRS","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LMGRS"
"CIS-Mattel","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Mattel"
"CIS-Rainbird","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Rainbird"
"CIS-ICE","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-ICE"
"CIS-Bombardier","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Bombardier"
"CIS-FelixHorizon","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-FelixHorizon"
"CIS-Eisai","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Eisai"
"CIS-Otsuka","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Otsuka"
"CIS-ElementFinancial","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-ElementFinancial"
"CIS-Boston","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Boston"
"CIS-IPB","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-IPB"
"CIS-PG","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PG"
"CIS-CorpSharedServices","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-CorpSharedServices"
"CIS-Etrade","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Etrade"
"CIS-Heineken","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Heineken"
"CIS-Danone","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Danone"
"CIS-CreditSuisse","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-CreditSuisse"
"CIS-Zentiva","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Zentiva"
"CIS-LiveKindly","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LiveKindly"
"CIS-INGKYC","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-INGKYC"
"CIS-LamResearch","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LamResearch"
"CIS-Olympus","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Olympus"
"CIS-LPIAXA","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LPIAXA"
"CIS-DigitalBPM","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DigitalBPM"
"CIS-SRN","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-SRN"
"CIS-TIP","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-TIP"
"CIS-HDSupply","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-HDSupply"
"CIS-NBS","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-NBS"
"CIS-RiskCanvas","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-RiskCanvas"
"CIS-KeyBank","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-KeyBank"
"CIS-DixonsCarphone","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DixonsCarphone"
"CIS-NAB","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-NAB"
"CIS-DigitalHealthcare","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DigitalHealthcare"
"CIS-TreeHouseFoods","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-TreeHouseFoods"
"CIS-Savant","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Savant"
"CIS-Kellogg","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Kellogg"
"CIS-ICICI","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-ICICI"
"CIS-OpenWealth","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-OpenWealth"
"CIS-EsteeLauder","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-EsteeLauder"
"CIS-Zurich","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Zurich"
"CIS-PayPal","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PayPal"
"CIS-Kone","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Kone"
"CIS-Synchrony","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Synchrony"
"CIS-MUFG","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-MUFG"
"CIS-TCCC","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-TCCC"
"CIS-SCI","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-SCI"
"CIS-RFIB","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-RFIB"
"CIS-Dentsply","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Dentsply"
"CIS-INNIO","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-INNIO"
"CIS-KonikaMinolta","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-KonikaMinolta"
"CIS-Galderma","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Galderma"
"CIS-Enquero","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Enquero"
"CIS-Northwestern","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Northwestern"
"CIS-DPG","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DPG"
"CIS-DedHam","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DedHam"
"CIS-LFS","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-LFS"
"CIS-Aspen","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Aspen"
"CIS-HRBlock","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-HRBlock"
"CIS-Beiersdorf","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Beiersdorf"
"CIS-Citi","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Citi"
"CIS-Honeywell","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Honeywell"
"CIS-BakerHughes","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BakerHughes"
NarayanaBabu,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / TRAINING / NarayanaBabu"
"CIS-SunPower","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-SunPower"
"CIS-Sofi","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Sofi"
"CIS-Narayanababu","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Training / CIS-Narayanababu"
"CIS-Nextiva","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Nextiva"
"CIS-PrattWhitney","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-PrattWhitney"
"Digital Visitor System","Global / AirWatch Clients / India / Genpact / Digital Visitor System"
"CIS-Hoag","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Hoag"
"CIS-Intuitive","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Intuitive"
"CIS-ByteDance","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-ByteDance"
"CIS-Talcott","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Talcott"
"CIS-SummitHealth","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-SummitHealth"
"CIS-Eaton","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Eaton"
"CIS-Bolttech","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Bolttech"
"CIS-Kiosk","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Kiosk"
UAGtest,"Global / AirWatch Clients / India / Genpact / UAGtest"
"CIS-Haleon","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Haleon"
"CIS-Cantor","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Cantor"
"Genpact-USA","Global / AirWatch Clients / India / Genpact / Genpact-USA"
Genpact,"Global / AirWatch Clients / India / Genpact"
"Oasis Laptops","Global / AirWatch Clients / India / Genpact / Oasis Laptops"
Cardinal,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Cardinal"
"Wells Fargo","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Wells Fargo"
Aon,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Aon"
SwissRe,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / SwissRe"
