"Organization Group Name","Location Group Path"
AxisCollections,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / AxisCollections"
Avon,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Avon"
Suncorp,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Suncorp"
RSA,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / RSA"
Yokogawa,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Yokogawa"
KraftHeinz,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / KraftHeinz"
Chubb,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Chubb"
CCBSS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CCBSS"
CBRE,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CBRE"
BDF,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BDF"
UPM,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / UPM"
NHL,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / NHL"
MHI,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / MHI"
KMT,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / KMT"
Amgen,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Amgen"
Baxter,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Baxter"
Zimmer,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Zimmer"
Accor,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Accor"
WillisTowersWatson,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / WillisTowersWatson"
Cartus,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Cartus"
Mitie,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Mitie"
Hilton,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Hilton"
WPPGray,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / WPPGray"
Genworth,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Genworth"
Travelers,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Travelers"
HarvestSherwood,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HarvestSherwood"
Cigna,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Cigna"
OwensCorning,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / OwensCorning"
LyondellBasell,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / LyondellBasell"
Walgreens,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Walgreens"
Bupa,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Bupa"
CapitalOne,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CapitalOne"
Brightclaim,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Brightclaim"
AholdDelhaize,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / AholdDelhaize"
Amherst,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Amherst"
NewDay,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / NewDay"
GoDaddy,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GoDaddy"
MHE,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / MHE"
MoneyMart,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / MoneyMart"
"Russell Investments","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Russell Investments"
Aptiv,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Aptiv"
JSS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / JSS"
BMO,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BMO"
Alexion,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Alexion"
Walmart,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Walmart"
CNHi,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CNHi"
Abbott,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Abbott"
HSBC,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HSBC"
TEConnectivity,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / TEConnectivity"
IngramMicro,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / IngramMicro"
KPSnacks,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / KPSnacks"
Intel,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Intel"
CCBSA,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CCBSA"
LSM,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / LSM"
DentsuAegis,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DentsuAegis"
Mondelez,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Mondelez"
Ecolab,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Ecolab"
UCB,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / UCB"
Huntsman,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Huntsman"
KimberlyClark,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / KimberlyClark"
Unilever,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Unilever"
Masonite,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Masonite"
SPGlobal,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / SPGlobal"
Panasonic,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Panasonic"
Boeing,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Boeing"
CFG,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CFG"
DollarGeneral,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DollarGeneral"
ThomsonReuters,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ThomsonReuters"
DocMan,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DocMan"
"HoneyBadger_PDO_BI","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HoneyBadger / HoneyBadger_PDO_BI"
Hitachi,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Hitachi"
Sanofi,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Sanofi"
Humana,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Humana"
Antares,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Antares"
Merck,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Merck"
SuezWater,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / SuezWater"
ReckittBenckiser,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ReckittBenckiser"
DelphiTechnology,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DelphiTechnology"
Kodak,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Kodak"
COXCommunication,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / COXCommunication"
NBCU,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / NBCU"
DixonCarPhoneCPW,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DixonCarPhoneCPW"
Hyatt,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Hyatt"
TDBank,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / TDBank"
FINRA,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / FINRA"
BlackSwan,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BlackSwan"
PacificInvestment,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / PacificInvestment"
SuncorpPHP,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / SuncorpPHP"
Ally,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Ally"
GoldmanSachs,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GoldmanSachs"
Takeda,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Takeda"
AxisInbound,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / AxisInbound"
IRI,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / IRI"
"HoneyBadger_PDO_BI_GCC","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HoneyBadger / HoneyBadger_PDO_BI / HoneyBadger_PDO_BI_GCC"
ALS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ALS"
Penske,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Penske"
LeaseDimension,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / LeaseDimension"
MorganStanley,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / MorganStanley"
Nissan,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Nissan"
GMF,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GMF"
BlueTic,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BlueTic"
Elanco,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Elanco"
WEX,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / WEX"
CVSCaremark,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CVSCaremark"
Brambles,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Brambles"
ERC,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ERC"
Disney,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Disney"
HartreePartnersLP,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HartreePartnersLP"
RMS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / RMS"
ExpressScripts,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ExpressScripts"
ChaseCooper,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ChaseCooper"
Sabic,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Sabic"
JJ,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / JJ"
ProjectJason,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ProjectJason"
ArielRe,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ArielRe"
Terraform,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Terraform"
Norgine,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Norgine"
WilliamsScotsman,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / WilliamsScotsman"
Macquarie,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Macquarie"
FHLB,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / FHLB"
Fenergo,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Fenergo"
EquiLendHoldingsLLC,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / EquiLendHoldingsLLC"
GreenDot,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GreenDot"
JDF,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / JDF"
NomuraHoldingsInc,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / NomuraHoldingsInc"
Cetera,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Cetera"
CIT,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CIT"
Bawag,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Bawag"
GE,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GE"
ZoomRoom,"Global / AirWatch Clients / India / Genpact / ZoomRoom"
BainCapital,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BainCapital"
Jawood,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Jawood"
PGS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / PGS"
Kennametal,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Kennametal"
GlobalJet,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GlobalJet"
Zoetis,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Zoetis"
WBA,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / WBA"
GRS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / GRS"
ADM,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ADM"
LMSNGEN,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / LMSNGEN"
Demantra,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Demantra"
BenchITS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BenchITS"
BCGLMS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BCGLMS"
UBS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / UBS"
ADBPMQA,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ADBPMQA"
ADBBDO,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ADBBDO"
DigitalCMVOCR,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DigitalCMVOCR"
SpiritAeroSystems,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / SpiritAeroSystems"
Carrier,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Carrier"
Symantec,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Symantec"
Marzetti,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Marzetti"
NTTData,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / NTTData"
Momentive,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Momentive"
Massmart,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Massmart"
COBank,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / COBank"
DollarFinancialGlobal,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DollarFinancialGlobal"
Axiom,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Axiom"
FactoFrance,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / FactoFrance"
Tenneco,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Tenneco"
ElementSolutions,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / ElementSolutions"
Criteo,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Criteo"
Pfizer,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Pfizer"
Gilead,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Gilead"
Lokesh,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / TRAINING / Lokesh"
"BOTS-VM","Global / AirWatch Clients / India / Genpact / BOTS-VM"
Bridgewater,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Bridgewater"
Cytiva,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Cytiva"
Santander,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Santander"
Harsco,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Harsco"
"WestPAC IN","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Dev / Sample Policy Setup / WestPAC / WestPAC IN"
Daimler,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Daimler"
Endo,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Endo"
Wabtec,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Wabtec"
RalphLauren,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / RalphLauren"
Asahi,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Asahi"
"HoneyBadger_DevOPS","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HoneyBadger / HoneyBadger_DevOPS"
SAPMDG,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / SAPMDG"
"IBEX TESTNewEnroll","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Dev / IBEX TESTNewEnroll"
CVSHealth,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / CVSHealth"
FIS,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / FIS"
"HoneyBadger_DevOps_iOS","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HoneyBadger / HoneyBadger_DevOPS / HoneyBadger_DevOps_iOS"
"HoneyBadger_DevOps_Android","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / HoneyBadger / HoneyBadger_DevOPS / HoneyBadger_DevOps_Android"
Organon,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Organon"
"IBEX Test CIS Baseline","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Dev / IBEX Test CIS Baseline"
"IBEX-Test-CIS-HoneyBadger","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Dev / IBEX Test CIS Baseline / IBEX-Test-CIS-HoneyBadger"
"IBEX-Test-CIS-LeaseDimension","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Dev / IBEX Test CIS Baseline / IBEX-Test-CIS-LeaseDimension"
"IBEX UAT","Global / AirWatch Clients / India / Genpact / IBEX / IBEX UAT"
"IBEX-Test-CIS-HB","Global / AirWatch Clients / India / Genpact / IBEX / IBEX Dev / IBEX Test CIS Baseline / IBEX-Test-CIS-HB"
"CIS-DollarGeneral","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-DollarGeneral"
"CIS-GoldmanSachs","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-GoldmanSachs"
"CIS-Wells Fargo","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Wells Fargo"
Viatris,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / Viatris"
BOKF,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / BOKF"
"CIS-HoneyBadger","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-HoneyBadger"
"CIS-Abbott","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Abbott"
"CIS-Avon","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Avon"
"CIS-Walmart","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Walmart"
"CIS-Alexion","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Alexion"
"CIS-BOTS","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-BOTS"
DigitizationCMIT,"Global / AirWatch Clients / India / Genpact / IBEX / IBEX Prod / DigitizationCMIT"
"CIS-Penske","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Penske"
"CIS-GE","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-GE"
"CIS-WEX","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-WEX"
"CIS-Masonite","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Masonite"
"CIS-KraftHeinz","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-KraftHeinz"
"CIS-Mondelez","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Mondelez"
"CIS-Chubb","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Chubb"
"CIS-Brambles","Global / AirWatch Clients / India / Genpact / IBEX / NewCISPolicy / CIS-Brambles"
